day,year,mo,da,collision_date,temp,dewp,slp,visib,wdsp,mxpsd,gust,max,min,prcp,sndp,fog,NUM_COLLISIONS
5,2019,6,28,28/06/2019,81.2,58.2,1020.6,10,1.3,5.1,999.9,89.1,71.1,0,999.9,0,753
6,2019,6,29,29/06/2019,80.4,65.1,1015.9,9.6,3.5,7,15.9,91,72,0,999.9,0,660
7,2019,6,30,30/06/2019,76,61.9,1008.7,10,5.4,13,32.1,91,69.1,0.08,999.9,0,569
1,2019,7,1,01/07/2019,74.3,55.2,1012.5,10,4,8.9,999.9,84.9,64.9,0.06,999.9,0,693
2,2019,7,2,02/07/2019,78.4,60.2,1010.2,10,2.5,6,999.9,84.9,64.9,0,999.9,0,591
3,2019,7,3,03/07/2019,79.6,67.2,1010,10,1.7,4.1,999.9,87.1,71.1,0.02,999.9,0,654
4,2019,7,4,04/07/2019,81,65.7,1016.5,8.7,2.3,6,999.9,90,73.9,0,999.9,0,394
5,2019,7,5,05/07/2019,77.5,69.5,1020,8.5,2.3,6,999.9,90,72,0,999.9,0,542
6,2019,7,6,06/07/2019,80.7,72.6,1013.5,9.4,2.8,6,999.9,90,72,0,999.9,0,471
7,2019,7,7,07/07/2019,78.5,67.3,1011.8,10,3.9,8.9,17.1,90,75,0,999.9,0,441
1,2019,7,8,08/07/2019,72.6,62.7,1014.8,9.8,2.2,6,999.9,86,68,0.01,999.9,0,592
2,2019,7,9,09/07/2019,77.7,61.3,1016.4,9.7,2.8,5.1,999.9,87.1,68,0.03,999.9,0,661
3,2019,7,10,10/07/2019,80.7,64.3,1016.6,10,1.6,5.1,999.9,88,69.1,0,999.9,0,553
4,2019,7,11,11/07/2019,78.5,66.8,1014,8.7,3.4,7,15.9,86,73.4,0,999.9,0,658
5,2019,7,12,12/07/2019,77,68.4,1007,8.2,3.8,8.9,15.9,86,71.6,0.79,999.9,0,747
6,2019,7,13,13/07/2019,77.7,62.5,1012.4,10,3.5,7,999.9,87.1,70,0,999.9,0,558
7,2019,7,14,14/07/2019,82,61.5,1013,10,3.8,8.9,15.9,89.1,70,0,999.9,0,497
1,2019,7,15,15/07/2019,78.2,56.2,1016.8,10,3.1,7,999.9,89.1,68,0,999.9,0,637
2,2019,7,16,16/07/2019,81.5,61.3,1017.2,10,2.2,7,999.9,91,68,0,999.9,0,658
3,2019,7,17,17/07/2019,85.3,70.4,1013.7,9.6,3.4,6,18.1,93,72,0,999.9,0,630
4,2019,7,18,18/07/2019,75.1,72.8,1012.1,5.6,2.9,8.9,17.1,93,72,1.84,999.9,1,620
5,2019,7,19,19/07/2019,78.8,71.2,1011.9,9.5,3.8,9.9,17.1,91,71.1,0.49,999.9,0,666
6,2019,7,20,20/07/2019,88.2,73.3,1010.2,9.8,4.1,7,999.9,95,71.1,0,999.9,0,586
7,2019,7,21,21/07/2019,88.7,73.6,1008.7,10,3.7,8.9,15.9,95,82,0,999.9,0,477
1,2019,7,22,22/07/2019,81.7,70.7,1009.8,8.9,3.2,12,21,95,72,0,999.9,1,640
2,2019,7,23,23/07/2019,71.3,67.4,1009.6,8.5,3.8,8,999.9,73.9,66.9,2.19,999.9,0,553
3,2019,7,24,24/07/2019,73.5,62.2,1013.3,9.8,2.6,8,999.9,82,66.2,0.02,999.9,0,626
4,2019,7,25,25/07/2019,76.4,58.6,1018.2,10,1.6,7,999.9,84,66.9,0,999.9,0,605
5,2019,7,26,26/07/2019,77.6,60,1023.2,10,1.4,5.1,999.9,88,69.1,0,999.9,0,650
6,2019,7,27,27/07/2019,78.2,62.3,1023.8,10,2,6,999.9,88,69.1,0,999.9,0,602
7,2019,7,28,28/07/2019,79.9,64.6,1019.4,10,5,8,15,88,72,0,999.9,0,527
1,2019,7,29,29/07/2019,81.2,66.3,1015.7,10,3.3,6,999.9,90,71.1,0.01,999.9,0,649
2,2019,7,30,30/07/2019,84.2,68.7,1015,9.5,3.3,6,999.9,91.9,73,0,999.9,0,638
3,2019,7,31,31/07/2019,78.9,67.8,1016,8.2,2.9,8,17.1,84.9,69.8,0.01,999.9,1,604
4,2019,8,1,01/08/2019,76.9,64.3,1017.9,8.3,1.9,6,999.9,87.1,70,0.36,999.9,0,618
5,2019,8,2,02/08/2019,78.2,61.4,1019.4,10,2.7,7,999.9,87.1,70,0,999.9,0,610
6,2019,8,3,03/08/2019,77.7,67.1,1016.9,10,2.8,5.1,999.9,86,73,0,999.9,0,566
7,2019,8,4,04/08/2019,76.7,65.9,1012.8,8.6,2.7,8,999.9,87.1,68,0.21,999.9,0,499
1,2019,8,5,05/08/2019,76.3,60,1014.6,10,3.8,8,999.9,87.1,69.1,0,999.9,0,616
2,2019,8,6,06/08/2019,74.6,68.8,1012.2,8.8,2.8,5.1,999.9,82,70,0,999.9,0,551
3,2019,8,7,07/08/2019,75.7,70.1,1010.1,7.9,2.3,8.9,20,84,69.1,0.04,999.9,1,608
4,2019,8,8,08/08/2019,74.1,66.5,1006.7,6.7,3.8,11.1,25.1,84,66.9,1.18,999.9,0,646
5,2019,8,9,09/08/2019,72.8,62.9,1007.2,9.5,3.5,8.9,22,84,66.9,0.2,999.9,1,645
6,2019,8,10,10/08/2019,73.7,53.1,1009.8,10,4.3,9.9,15.9,82.9,66,0.08,999.9,0,572
7,2019,8,11,11/08/2019,72.3,51.5,1015.2,10,2.7,8,999.9,81,63,0,999.9,0,484
1,2019,8,12,12/08/2019,76,56,1014.7,10,2.7,6,999.9,84.9,63,0,999.9,0,586
2,2019,8,13,13/08/2019,75.8,66.8,1010.1,9.4,3.6,7,15,84.9,68,0.04,999.9,0,469
3,2019,8,14,14/08/2019,76.6,68.8,1009.3,8.4,2.8,7,999.9,84,71.1,0.03,999.9,0,537
4,2019,8,15,15/08/2019,75.6,66,1014.9,9.3,3.5,7,999.9,84.9,70,0,999.9,0,560
5,2019,8,16,16/08/2019,73.5,65.6,1016.7,10,2.5,6,999.9,84.9,68,0,999.9,0,523
6,2019,8,17,17/08/2019,77.4,70.3,1016.1,9.7,2.9,6,999.9,87.1,68,0,999.9,0,533
7,2019,8,18,18/08/2019,79.3,72.9,1015.6,8,1.8,7,999.9,90,70,0,999.9,0,481
1,2019,8,19,19/08/2019,78.5,69.3,1014.9,10,2.1,7,999.9,90,70,0.64,999.9,0,563
2,2019,8,20,20/08/2019,80.4,66.1,1017.6,10,2.7,5.1,999.9,90,72,0,999.9,0,574
3,2019,8,21,21/08/2019,79.6,70.7,1014.1,8.8,1.5,7,15.9,88,73.9,0,999.9,0,522
4,2019,8,22,22/08/2019,80.7,69.2,1011,10,3.9,8,999.9,90,73.9,0.1,999.9,0,587
5,2019,8,23,23/08/2019,70.2,64,1015,7.7,3.2,13,31.1,90,64.9,1.02,999.9,1,569
6,2019,8,24,24/08/2019,69.7,52.2,1020.3,10,4.8,8.9,999.9,75.9,64,0.08,999.9,0,514
7,2019,8,25,25/08/2019,69.2,55.1,1024.1,10,6.3,13,21,77,63,0,999.9,0,482
1,2019,8,26,26/08/2019,66.5,53.9,1022.9,10,6.7,12,17.1,77,61,0,999.9,0,494
2,2019,8,27,27/08/2019,67.7,56.8,1018.9,10,2.8,6,999.9,75,61,0,999.9,0,529
3,2019,8,28,28/08/2019,69.7,64.8,1013.3,9.5,2.5,8,999.9,73.9,66,0,999.9,0,553
4,2019,8,29,29/08/2019,73.1,58.9,1011.4,10,3.8,8,15.9,81,64.9,0.08,999.9,0,592
5,2019,8,30,30/08/2019,75.5,56.5,1015.9,10,3.7,8,18.1,86,64.9,0,999.9,0,630
6,2019,8,31,31/08/2019,75.8,55.8,1021.4,10,3.7,8,999.9,86,66.9,0,999.9,0,502
7,2019,9,1,01/09/2019,71,54.2,1026.2,10,4.9,8.9,15.9,81,63,0,999.9,0,473
1,2019,9,2,02/09/2019,70.8,64.8,1019.7,8.3,2.4,6,999.9,78.1,63,0,999.9,0,427
2,2019,9,3,03/09/2019,73.6,62.2,1016.4,9.9,2.8,6,999.9,82,66.9,0.3,999.9,0,652
3,2019,9,4,04/09/2019,75.3,65.2,1014,10,3.1,7,999.9,87.1,66.9,0,999.9,0,600
4,2019,9,5,05/09/2019,71,55.7,1017.3,10,4.4,12,21,87.1,64.9,0,999.9,0,628
5,2019,9,6,06/09/2019,64.8,57.2,1014.1,9,6.3,15.9,22.9,73.9,57.9,0,999.9,1,591
6,2019,9,7,07/09/2019,64.2,52.8,1008.9,9.8,5.2,11.1,21,75,55.9,0.34,999.9,0,489
7,2019,9,8,08/09/2019,69.1,54.8,1015.6,10,1.8,6,999.9,77,55.9,0.02,999.9,0,462
1,2019,9,9,09/09/2019,70.5,57.3,1022.6,10,4.4,8.9,999.9,78.1,63,0,999.9,0,603
2,2019,9,10,10/09/2019,70.4,64.3,1026.3,9.5,1.6,6,999.9,78.1,64,0.01,999.9,0,605
3,2019,9,11,11/09/2019,76.1,66.2,1021.3,10,4.6,8.9,15.9,88,66,0,999.9,0,624
4,2019,9,12,12/09/2019,76.5,68.2,1017.3,8.8,4,8.9,17.1,88,66,0.01,999.9,0,689
5,2019,9,13,13/09/2019,63.5,53.9,1029.2,9.1,6.5,11.1,18.1,81,57,0.16,999.9,0,687
6,2019,9,14,14/09/2019,67.8,57.7,1026.3,10,3.1,7,999.9,73.9,57,0,999.9,0,488
7,2019,9,15,15/09/2019,74.5,60.8,1020.5,10,2.3,7,999.9,82,61,0,999.9,0,604
1,2019,9,16,16/09/2019,72.9,59.4,1017.5,10,1.3,5.1,999.9,82,68,0,999.9,0,620
2,2019,9,17,17/09/2019,69.5,47.7,1019.3,10,5.2,8.9,999.9,77,62.1,0,999.9,0,635
3,2019,9,18,18/09/2019,64,49.7,1022.9,10,4.6,8,15,75.9,60.1,0,999.9,0,605
4,2019,9,19,19/09/2019,60.6,38,1026.8,10,3.4,7,15,70,52,0,999.9,0,605
5,2019,9,20,20/09/2019,65.6,45.7,1023.8,10,4,6,999.9,78.1,52,0,999.9,0,688
6,2019,9,21,21/09/2019,71.8,49.8,1022.3,10,2.3,4.1,999.9,84,55.9,0,999.9,0,577
7,2019,9,22,22/09/2019,75.1,59.7,1020.2,9.9,2.6,7,999.9,86,61,0,999.9,0,515
1,2019,9,23,23/09/2019,78.7,64,1012.2,9.9,4.7,6,999.9,89.1,66.9,0,999.9,0,639
2,2019,9,24,24/09/2019,72.2,55.8,1008.6,9.4,5.9,9.9,17.1,89.1,66,0.11,999.9,0,628
3,2019,9,25,25/09/2019,67.9,49.4,1011.6,10,2.4,6,999.9,79,57.9,0,999.9,0,604
4,2019,9,26,26/09/2019,70.5,57.6,1009.7,9.8,3.7,7,18.1,82.9,57.9,0,999.9,0,645
5,2019,9,27,27/09/2019,66.3,51.7,1017.8,10,2.4,6,14,82.9,59,0.02,999.9,0,703
6,2019,9,28,28/09/2019,71.3,60.2,1019.2,10,3,6,999.9,82,59,0,999.9,0,532
7,2019,9,29,29/09/2019,74.4,58.8,1021.6,10,4.5,11.1,21,82,64.9,0,999.9,0,488
1,2019,9,30,30/09/2019,65.3,48.5,1026,10,6.1,9.9,18.1,80.1,60.1,0,999.9,0,435
2,2019,10,1,01/10/2019,69.9,57.9,1018.9,10,3,7,14,81,60.1,0,999.9,0,454
3,2019,10,2,02/10/2019,78.7,66.2,1010.1,9.8,5.2,8.9,15.9,93,63,0,999.9,0,688
4,2019,10,3,03/10/2019,58.5,55.3,1017.5,5.8,6.9,11.1,18.1,73.9,53.1,0.2,999.9,0,690
5,2019,10,4,04/10/2019,59.2,49.8,1017.2,7.6,4.9,9.9,22,66,53.1,0.17,999.9,0,708
6,2019,10,5,05/10/2019,52,35.2,1029.4,10,5.2,11.1,24.1,66,45,0,999.9,0,557
7,2019,10,6,06/10/2019,62.8,52.4,1026.4,9.8,2,5.1,15,70,45,0,999.9,0,435
1,2019,10,7,07/10/2019,71.5,60.6,1020.8,9.8,3.4,6,999.9,79,57,0.01,999.9,0,575
2,2019,10,8,08/10/2019,60.5,51.4,1023.2,8.7,5.8,8,17.1,63,57,0.22,999.9,0,523
3,2019,10,9,09/10/2019,56.6,46.7,1023.8,8.8,8.8,15,22.9,64,51.1,0.02,999.9,0,383
4,2019,10,10,10/10/2019,59.5,42.3,1022.9,10,8.1,14,24.1,71.1,51.1,0.54,999.9,0,615
5,2019,10,11,11/10/2019,59.4,37.9,1020,10,8.3,15,25.1,71.1,53.1,0,999.9,0,606
6,2019,10,12,12/10/2019,59.8,46.6,1015.3,10,3.9,8.9,17.1,66.9,55,0,999.9,0,502
7,2019,10,13,13/10/2019,59.5,45.9,1017.4,10,2.4,5.1,999.9,66.9,53.1,0,999.9,0,441
1,2019,10,14,14/10/2019,63.7,49.2,1014.9,10,2.5,9.9,15,72,53.1,0,999.9,0,400
2,2019,10,15,15/10/2019,58.4,37.9,1019.4,10,2.9,5.1,999.9,72,51.1,0,999.9,0,549
3,2019,10,16,16/10/2019,59.6,52,1014.1,8.1,3.8,8.9,22,66,51.1,0,999.9,0,658
4,2019,10,17,17/10/2019,55,43.7,992.6,8.8,10,18.1,34,66,51.1,1.83,999.9,0,608
5,2019,10,18,18/10/2019,53.2,38,1008,10,8.7,14,28,57.9,50,0,999.9,0,634
6,2019,10,19,19/10/2019,50.8,35.8,1017.2,10,2.5,7,999.9,60.1,43,0,999.9,0,586
7,2019,10,20,20/10/2019,54.3,46.4,1016.9,8,3.2,9.9,999.9,60.1,43,0,999.9,1,500
1,2019,10,21,21/10/2019,56.4,46.9,1017.5,9.6,4.7,11.1,15.9,66.9,48.9,0.54,999.9,0,559
2,2019,10,22,22/10/2019,57.5,51.3,1017.2,8.1,3.6,7,999.9,66.9,51.1,0,999.9,0,562
3,2019,10,23,23/10/2019,60.6,48.6,1013,7.9,5.5,8.9,20,64.9,55,0.58,999.9,0,669
4,2019,10,24,24/10/2019,57.7,34.8,1024.3,10,2.5,6,14,66.9,50,0.01,999.9,0,613
5,2019,10,25,25/10/2019,58.1,45.8,1024.8,9.8,3.1,8.9,999.9,66.9,50,0,999.9,0,647
6,2019,10,26,26/10/2019,58.7,44.6,1022.8,10,3,8,999.9,64.9,52,0,999.9,0,525
7,2019,10,27,27/10/2019,59.5,54.1,1016.7,7.6,4.7,9.9,22,66.9,52,0.05,999.9,1,467
1,2019,10,28,28/10/2019,58.9,50.1,1018.6,10,2.9,7,999.9,66.9,55,1.34,999.9,0,607
2,2019,10,29,29/10/2019,56.6,53.1,1025.5,6,3.8,6,999.9,59,53.6,0,999.9,0,639
3,2019,10,30,30/10/2019,60,58.2,1023.1,4,2.5,8,999.9,63,54,0.09,999.9,0,595
4,2019,10,31,31/10/2019,64.7,62.9,1013.4,5.3,3.2,8,15.9,70,57.9,0.36,999.9,0,616
5,2019,11,1,01/11/2019,54.9,39,1012.8,9.9,8.7,15,25.1,71.1,45,0.33,999.9,0,782
6,2019,11,2,02/11/2019,46,30.4,1022.2,10,3.6,7,999.9,53.1,39.9,0.11,999.9,0,506
7,2019,11,3,03/11/2019,47.9,30.4,1018.6,10,4.3,7,999.9,54,39.9,0,999.9,0,479
1,2019,11,4,04/11/2019,48.5,29,1026.2,10,2.3,8,15,55.9,41,0,999.9,0,623
2,2019,11,5,05/11/2019,56,44.5,1022.4,10,2.6,6,999.9,61,41,0,999.9,0,440
3,2019,11,6,06/11/2019,51,30.8,1026,10,4.4,8.9,999.9,61,45,0,999.9,0,615
4,2019,11,7,07/11/2019,52,33.5,1022.3,9.5,3.7,7,14,57,45,0,999.9,0,669
5,2019,11,8,08/11/2019,37.9,22.2,1019.5,9.8,6.6,11.1,24.1,57,33.1,0.1,999.9,0,676
6,2019,11,9,09/11/2019,33.3,16.2,1026.1,10,2.8,8.9,15,41,27,0,999.9,0,502
7,2019,11,10,10/11/2019,43.9,24,1019,10,3.9,7,999.9,51.1,27,0,999.9,0,457
1,2019,11,11,11/11/2019,53.2,38.1,1017.1,9.8,1.5,6,999.9,62.1,37.9,0,999.9,0,481
2,2019,11,12,12/11/2019,46.5,35.2,1010.4,9.8,6.8,13,22.9,62.1,32,0,999.9,0,595
3,2019,11,13,13/11/2019,27.6,5.1,1024.7,10,6.1,13,22,33.1,23,0.04,999.9,0,599
4,2019,11,14,14/11/2019,35,14.5,1029.4,10,3.3,7,999.9,45,23,0,999.9,0,545
5,2019,11,15,15/11/2019,43.2,22,1023.3,10,3.6,6,999.9,51.1,28,0,999.9,0,621
6,2019,11,16,16/11/2019,39.1,9.4,1027.7,10,8.4,13,22,51.1,32,0,999.9,0,527
7,2019,11,17,17/11/2019,35.8,15.8,1027.7,10,8.3,15.9,22,43,30,0,999.9,0,444
1,2019,11,18,18/11/2019,39.3,33.9,1011.7,7.3,7.1,13,20,43,30,0.01,999.9,0,743
2,2019,11,19,19/11/2019,42.9,37.6,1008.4,6.6,3.3,8,999.9,48,37,0.65,999.9,0,630
3,2019,11,20,20/11/2019,43.2,30.6,1013.1,10,4,11.1,20,48,39.2,0.18,999.9,0,526
4,2019,11,21,21/11/2019,44.8,29.2,1020.2,10,4,8,999.9,53.1,39,0,999.9,0,647
5,2019,11,22,22/11/2019,49.2,34.8,1011.3,9.5,5.9,11.1,22,53.1,39,0,999.9,0,633
6,2019,11,23,23/11/2019,40.3,20.3,1014.8,10,4.6,9.9,19,53.1,35.1,0.07,999.9,0,528
7,2019,11,24,24/11/2019,42.6,37,998.6,6.5,5.6,12,20,46,34,0.61,999.9,0,517
1,2019,11,25,25/11/2019,44.8,32.6,1006.9,10,5.1,8.9,17.1,53.1,39,0.32,999.9,0,641
2,2019,11,26,26/11/2019,51.6,36.6,1015,9.8,3.8,8.9,14,61,39,0,999.9,0,702
3,2019,11,27,27/11/2019,54.3,43.2,1012.5,9.9,3.1,8.9,17.1,61,44.1,0,999.9,0,561
4,2019,11,28,28/11/2019,49.2,32,1007.7,10,10.7,17.1,31.1,59,41,0.04,999.9,0,374
5,2019,11,29,29/11/2019,36.1,22,1021.9,10,5.5,8.9,18.1,53.1,30.9,0,999.9,0,425
6,2019,11,30,30/11/2019,36.3,16.8,1018,10,4,7,999.9,43,30,0,999.9,0,465
7,2019,12,1,01/12/2019,33.3,21,1013.8,8,7,14,22.9,43,30,0,999.9,0,409
1,2019,12,2,02/12/2019,35.3,32.7,999,5.4,8.2,15,29.9,39,30,0.65,999.9,1,580
2,2019,12,3,03/12/2019,32.4,26,1000.1,6.6,6.6,11.1,20,37,30,0.47,999.9,0,620
3,2019,12,4,04/12/2019,35.3,27.1,1001,9,4.7,9.9,15,39,30,0.02,1.2,0,552
4,2019,12,5,05/12/2019,38.6,27.5,1006.1,9.4,7.1,15,28,42.1,32,0,999.9,0,597
5,2019,12,6,06/12/2019,40.6,23.7,1017.6,10,6,9.9,21,50,34,0,999.9,0,563
6,2019,12,7,07/12/2019,36.6,18.2,1025.1,10,7.4,12,22.9,50,32,0,999.9,0,566
7,2019,12,8,08/12/2019,34,18.5,1032.3,10,2.3,6,999.9,42.1,28,0,999.9,0,455
1,2019,12,9,09/12/2019,46.8,43.4,1021.9,4.4,2.9,8,18.1,54,28,0.21,999.9,1,737
2,2019,12,10,10/12/2019,55.8,51.6,1008.6,8.5,5.5,9.9,20,57.9,42.1,1.36,999.9,0,667
3,2019,12,11,11/12/2019,37.3,30.4,1022.2,8.3,5.3,13,24.1,57.9,30.9,0.36,999.9,1,578
4,2019,12,12,12/12/2019,31.1,11,1037,10,5,12,21,39.9,26.1,0.03,999.9,0,599
5,2019,12,13,13/12/2019,39.1,30.9,1031,8.4,4,8.9,999.9,46,26.1,0,999.9,0,760
6,2019,12,14,14/12/2019,50.1,49.1,1001.3,2.4,5.7,14,22.9,55.9,33.1,1.93,999.9,1,577
7,2019,12,15,15/12/2019,44.8,29.3,1004.5,10,8.7,13,31.1,55.9,41,0.04,999.9,0,503
1,2019,12,16,16/12/2019,35.6,17.3,1022.9,10,4.3,9.9,18.1,48.9,33.1,0,999.9,0,519
2,2019,12,17,17/12/2019,33.5,29.8,1014.3,5.5,6.3,15,22,37,32,0.47,999.9,0,700
3,2019,12,18,18/12/2019,33,24.8,1009.6,9.6,7.1,14,27,36,28.9,0.53,999.9,1,701
4,2019,12,19,19/12/2019,21.3,7.7,1023.8,9,9.3,14,25.1,36,16,0.03,999.9,0,699
5,2019,12,20,20/12/2019,25.8,10.8,1032.5,10,5.8,9.9,15.9,33.1,16,0,999.9,0,698
6,2019,12,21,21/12/2019,28.2,15.5,1036.3,10,2.9,8,999.9,35.1,21.9,0,999.9,0,520
7,2019,12,22,22/12/2019,36.6,23.4,1027.7,8.3,3.5,7,14,46,23,0,999.9,0,510
1,2019,12,23,23/12/2019,46.5,27,1019.7,9.4,4.3,9.9,18.1,57,30,0,999.9,0,593
2,2019,12,24,24/12/2019,45,24.5,1017.6,10,5.2,9.9,18.1,57,39.9,0,999.9,0,530
3,2019,12,25,25/12/2019,38.7,22.1,1022.3,10,3,8.9,999.9,46.9,32,0,999.9,0,264
4,2019,12,26,26/12/2019,39.8,34.3,1024.3,8.1,5.1,11.1,999.9,46.9,32,0,999.9,0,414
5,2019,12,27,27/12/2019,49.4,40.9,1024.7,9.9,4.7,9.9,18.1,54,36,0,999.9,0,448
6,2019,12,28,28/12/2019,48,37.4,1021.5,8.3,3.8,7,999.9,54,45,0,999.9,0,355
7,2019,12,29,29/12/2019,42.6,30.2,1022.7,9.3,3.1,8,999.9,51.1,39.9,0,999.9,0,384
1,2019,12,30,30/12/2019,39.4,38.3,1012.4,2.7,10,20,34,41,37.4,0.56,999.9,1,518
2,2019,12,31,31/12/2019,38.7,34.9,1005,9.5,5.3,14,24.1,44.1,36,0.43,999.9,0,10
